Loại	Tên	Các loại phòng	Giá	Vị trí	Số đánh giá
Căn hộ dịch vụ	The Avis Apartment - Deluxe Double 502	2 khách · 1 Phòng ngủ · 1 phòng tắm	550,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	7	
Căn hộ chung cư · Vũng Tàu Melody	LYN Apartment Melody Vung Tau, All view to the beach	8 khách · 3 Phòng ngủ · 2 phòng tắm	900,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	1	
Căn hộ chung cư · Vũng Tàu Melody	[A14.09] View biển - Cách Bãi Sau 5p đi bộ	8 khách · 1 Phòng ngủ · 1 phòng tắm	450,000₫/đêm 500,000₫	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	1	
Biệt Thự	Adi Villa 01	33 khách · 4 Phòng ngủ · 4 phòng tắm	2,500,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	Adi Villa 17	40 khách · 6 Phòng ngủ · 6 phòng tắm	3,300,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Vũng Tàu Melody	Căn hộ homestay 3 phòng ngủ Melody Bãi Sau Vũng Tàu (A1)	12 khách · 3 Phòng ngủ · 2 phòng tắm	900,000₫/đêm 1,000,000₫	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Khác	Family Room 4 Pax Next to Vung Tau BEACH,3' Walk - VT 2269	4 khách · 1 Phòng ngủ · 1 phòng tắm	320,000₫/đêm 400,000₫	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	Adi Villa 865	40 khách · 5 Phòng ngủ · 7 phòng tắm	2,000,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Vũng Tàu Melody	Vung Tau BB Homestay #3 - Melody Seaview Apartment, 5min to sea	12 khách · 2 Phòng ngủ · 2 phòng tắm	392,000₫/đêm 400,000₫	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	3	
Khác	Family Room Next to Vung Tau BEACH, 3' By Walk - VT 2269	4 khách · 1 Phòng ngủ · 1 phòng tắm	320,000₫/đêm 400,000₫	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Vũng Tàu Melody	Căn hộ homestay 2 phòng ngủ Melody Bãi Sau Vũng Tàu (B4)	6 khách · 2 Phòng ngủ · 1 phòng tắm	540,000₫/đêm 600,000₫	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Nhà riêng	Jungle Room - Jolie's Home	2 khách · 1 Phòng ngủ · 1 phòng tắm	665,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	3	
Biệt Thự	Ruby Luxury Villa RL04 - Doi Su Hill 6/6A	25 khách · 5 Phòng ngủ · 5 phòng tắm	5,900,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	1	
Biệt Thự	Vung Tau Villa Ali5B - Biệt thự Vũng Tàu Ali5B	50 khách · 14 Phòng ngủ · 14 phòng tắm	4,000,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	1	
Căn hộ chung cư	ECOSTAY SEAVIEW (MELODY VŨNG TÀU tầng 15 A15-15)	6 khách · 2 Phòng ngủ · 1 phòng tắm	500,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Nhà riêng	Homestay YOURHOUSE	30 khách · 5 Phòng ngủ · 5 phòng tắm	1,500,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư	3T Vungtau Homestay	9 khách · 2 Phòng ngủ · 2 phòng tắm	740,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	15	
Căn hộ chung cư	Pooh Homestay 5 - 2 bedrooms near the Back Beach	10 khách · 2 Phòng ngủ · 2 phòng tắm	1,200,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	CARIBE VILLA VUNG TAU biệt thự chỉ cách bãi sau 150m gần biển nhất Vũng Tàu	25 khách · 5 Phòng ngủ · 4 phòng tắm	2,900,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	1	
Căn hộ dịch vụ	The Avis Apartment - Attic Double 301	2 khách · 1 Phòng ngủ · 1 phòng tắm	450,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	2	
Căn hộ chung cư · Blue Sapphire Resort Vũng Tàu	Nice seaview apartment Blue Saphire Resort	6 khách · 2 Phòng ngủ · 2 phòng tắm	1,500,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	1	
Căn hộ chung cư · Vũng Tàu Melody	Vung Tau BB Homestay #1 - Melody Seaview Apartment, 5min to sea	12 khách · 2 Phòng ngủ · 2 phòng tắm	392,000₫/đêm 400,000₫	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	1	
Nhà riêng	Jolie's Home - Homestay & Motel	16 khách · 4 Phòng ngủ · 4 phòng tắm	4,700,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	1	
Căn hộ Studio	Big Mama Hostel - Phòng Standard với Ban công nhỏ hướng TP	3 khách · 1 Phòng ngủ · 1 phòng tắm	420,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ	The Avis Apartment - Deluxe Quadruple	4 khách · 1 Phòng ngủ · 1 phòng tắm	800,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	1	
Biệt Thự	Mona Villa 01	25 khách · 5 Phòng ngủ · 5 phòng tắm	5,800,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	10	
Căn hộ chung cư · Vũng Tàu Melody	Căn hộ homestay 2 phòng ngủ Melody Bãi Sau Vũng Tàu (A5)	6 khách · 2 Phòng ngủ · 1 phòng tắm	540,000₫/đêm 600,000₫	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	1	
Căn hộ chung cư · Vũng Tàu Melody	Vung Tau BB Homestay #8 - Melody Luxury Apartment, 5min to sea	12 khách · 2 Phòng ngủ · 2 phòng tắm	392,000₫/đêm 400,000₫	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	3	
Căn hộ dịch vụ	The Avis Apartment - Attic Double 302	2 khách · 1 Phòng ngủ · 1 phòng tắm	450,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	3	
Căn hộ chung cư	| NEN 2 | APT 108m2, 5mins walk to the beach	8 khách · 3 Phòng ngủ · 2 phòng tắm	1,800,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	3	
Biệt Thự	CIRCLEHOMESTAY - VIEW BIỂN	25 khách · 5 Phòng ngủ · 5 phòng tắm	1,500,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Vũng Tàu Melody	Melody Vũng Tàu Apartment, gần biển, khu ăn uống_PLV1	6 khách · 2 Phòng ngủ · 2 phòng tắm	1,100,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ · Vũng Tàu Melody	Lùn Homestay - Căn Hộ Đẹp, Giá Rẻ Vũng Tàu, Căn B7-16, 2 Phòng Ngủ, 2WC Tại Cao Ốc Vũng Tàu Melody - Căn Hộ View Biển Cực Xinh Xắn	15 khách · 2 Phòng ngủ · 2 phòng tắm	1,000,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ	Vung Tau Golf & Sea view PhoenixC24	10 khách · 2 Phòng ngủ · 2 phòng tắm	1,200,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Vũng Tàu Melody	Vung Tau Milan Homestay 7-The Queen Melody Apartment (A7-6)	12 khách · 2 Phòng ngủ · 2 phòng tắm	585,000₫/đêm 650,000₫	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	7	
Căn hộ chung cư · Seaview Chí Linh	Seaview Vũng Tàu	9 khách · 3 Phòng ngủ · 2 phòng tắm	1,500,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Nhà riêng	Bi Home	10 khách · 3 Phòng ngủ · 2 phòng tắm	1,600,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư	Pandora Lapen Center	11 khách · 2 Phòng ngủ · 2 phòng tắm	1,500,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Blue Sapphire Resort Vũng Tàu	Bạn muốn "Trốn" nóng tại Bãi biển Đẹp Nhất Vũng Tàu?	5 khách · 2 Phòng ngủ · 2 phòng tắm	1,850,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ	MT House Ngọc Tước Single room	2 khách · 1 Phòng ngủ · 1 phòng tắm	1,750,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư	Katia's Home - Căn hộ 2 phòng ngủ (DIC Phoenix)	10 khách · 2 Phòng ngủ · 1 phòng tắm	1,840,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Nhà riêng	THIEN HOANG HOMESTAY - YELLOW LUCKY HOUSE BACK BEACH (200M)	12 khách · 2 Phòng ngủ · 2 phòng tắm	1,100,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ · Chung cư Sơn Thịnh	Căn hộ nghỉ dưỡng Vũng Tàu - 2	12 khách · 2 Phòng ngủ · 3 phòng tắm	1,200,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ · Chung cư Sơn Thịnh	Căn hộ cao cấp Sơn Thịnh giáp biển Bãi sau Vũng Tàu, tầng cao, view biển núi đẹp	10 khách · 2 Phòng ngủ · 3 phòng tắm	1,500,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư	Vung Tau Melody Apartment 1	7 khách · 2 Phòng ngủ · 2 phòng tắm	1,000,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ	Ben House Melody	6 khách · 2 Phòng ngủ · 2 phòng tắm	1,200,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Vũng Tàu Melody	Thiên Phú Homestay	6 khách · 2 Phòng ngủ · 2 phòng tắm	1,550,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư	Happyhouse-Seaview, Lakeview, swimming pool	12 khách · 3 Phòng ngủ · 3 phòng tắm	1,200,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Nhà riêng	Secret Garden Coffee and Homestay - Vũng Tàu 300m to the beach	30 khách · 6 Phòng ngủ · 7 phòng tắm	3,000,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Vũng Tàu Melody	Mơ homestay	8 khách · 2 Phòng ngủ · 2 phòng tắm	1,000,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ	VIKING HOUSE (Double room 2 for 4 people)	4 khách · 1 Phòng ngủ · 1 phòng tắm	250,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ	The Avis Apartment - Attic Double 401	2 khách · 1 Phòng ngủ · 1 phòng tắm	450,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	10	
Nhà riêng	T'House	28 khách · 5 Phòng ngủ · 6 phòng tắm	750,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ	XANH Homestay - Room 201	4 khách · 1 Phòng ngủ · 1 phòng tắm	300,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	Villa Sani06	16 khách · 6 Phòng ngủ · 5 phòng tắm	2,700,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	VUNG TAU ROYAL 6ROOMS SUPERIOR POOL VILLA	20 khách · 6 Phòng ngủ · 6 phòng tắm	6,775,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Vũng Tàu Melody	Lami Homestay	8 khách · 2 Phòng ngủ · 1 phòng tắm	800,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Nhà riêng	Vivu Homes	35 khách · 4 Phòng ngủ · 5 phòng tắm	1,400,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ	Phuc's house - Apartment with 3 bedrooms 4 wc suitable for family	15 khách · 3 Phòng ngủ · 4 phòng tắm	840,000₫/đêm 1,200,000₫	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	WINNER POOL VILLA 2	12 khách · 4 Phòng ngủ · 5 phòng tắm	8,500,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ	PHI PHI NHÀ PHỐ - XANH MÁT NHƯ BIỂN HỒ	30 khách · 4 Phòng ngủ · 4 phòng tắm	1,886,000₫/đêm 2,300,000₫	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	Biệt thự cao cấp Trần phú sát biển	16 khách · 4 Phòng ngủ · 5 phòng tắm	12,000,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Vũng Tàu Melody	Luxury Apartment Melody	10 khách · 2 Phòng ngủ · 2 phòng tắm	850,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	Royal Villa 3 - Biệt thự nghỉ dưỡng tuyệt vời cho bạn	30 khách · 6 Phòng ngủ · 6 phòng tắm	8,890,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Nhà riêng	FornyRose Homestay	25 khách · 4 Phòng ngủ · 4 phòng tắm	2,500,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Nhà riêng	Homestay KA- Gần biển 4 phút đi bộ, rộng đẹp hấp dẫn.	21 khách · 7 Phòng ngủ · 8 phòng tắm	1,800,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Khác	Căn phòng nhóm với ban công có view sân vườn và hồ bơi thuỷ lực	16 khách · 2 Phòng ngủ · 2 phòng tắm	1,750,000₫/đêm 2,500,000₫	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ	Fullhouse Sea View Valley Mountain	2 khách · 1 Phòng ngủ · 1 phòng tắm	2,450,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ	Căn hộ cao cấp Mai Linh hướng biển cạnh bãi trước Vũng tàu	6 khách · 2 Phòng ngủ · 2 phòng tắm	2,000,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Nhà riêng	chu's homestay Vung Tau	20 khách · 2 Phòng ngủ · 3 phòng tắm	2,000,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	Sky Ahead Home	20 khách · 6 Phòng ngủ · 7 phòng tắm	5,400,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	Villa Viet Home 9	25 khách · 5 Phòng ngủ · 4 phòng tắm	2,400,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Blue Sapphire Resort Vũng Tàu	Blue Sapphire Resort - Sea View 2BR Flat - 2 Mins to the Beach	5 khách · 2 Phòng ngủ · 2 phòng tắm	1,150,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	16	
Biệt Thự	ED2983 – EDDY DELUXE VILLA	10 khách · 3 Phòng ngủ · 3 phòng tắm	2,942,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Nhà riêng	Sơn Hà Homestay - Căn Hộ Có Gác	10 khách · 1 Phòng ngủ · 1 phòng tắm	2,200,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	New 08 bedrooms big pool back Beach and BBQ garden	20 khách · 8 Phòng ngủ · 8 phòng tắm	13,298,480₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Nhà riêng	MiutiCarii HomeStay - Phòng Giường Tầng ( 8 - 13 người )	12 khách · 1 Phòng ngủ · 1 phòng tắm	1,000,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Khác	Standard Room Next to Vung Tau BEACH, 3' By Walk - VT 2269	2 khách · 1 Phòng ngủ · 1 phòng tắm	232,000₫/đêm 290,000₫	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Khác	Cozy Room Next to Vung Tau BEACH, 3' By Walk - VT 2269	2 khách · 1 Phòng ngủ · 1 phòng tắm	232,000₫/đêm 290,000₫	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Vũng Tàu Melody	Un Ricordo Homestay 2	10 khách · 2 Phòng ngủ · 2 phòng tắm	550,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Vũng Tàu Melody	KyO-Homestay - Căn Hộ Nghỉ Dưỡng Cao Cấp	10 khách · 2 Phòng ngủ · 2 phòng tắm	700,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ · Vũng Tàu Melody	Green Homestay Vũng Tàu	13 khách · 2 Phòng ngủ · 2 phòng tắm	550,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Nhà riêng	Homestay ngay bãi sau Thùy Vân - Vũng Tàu - Bamboo Forest room	8 khách · 1 Phòng ngủ · 1 phòng tắm	800,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ Studio · Vũng Tàu Melody	Un Ricordo 22 - Oceanview Superior Apartment	12 khách · 2 Phòng ngủ · 2 phòng tắm	550,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ	MT House Ngọc Tước	10 khách · 2 Phòng ngủ · 2 phòng tắm	4,900,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Vũng Tàu Melody	Katia's Home - Căn hộ 2 phòng ngủ (Tòa Melody Vũng Tàu)	11 khách · 2 Phòng ngủ · 1 phòng tắm	2,300,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ · Cao ốc Dịch vụ Du lịch Sơn Thịnh 2	02 Lê Hồng Phong, phường Thắng Tam, Vũng Tàu, tỉnh Bà rịa - Vũng Tàu	10 khách · 2 Phòng ngủ · 2 phòng tắm	1,800,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ	VIKING House	45 khách · 11 Phòng ngủ · 11 phòng tắm	3,000,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Chung cư Vũng Tàu Plaza	(::) Welcome B1504 cute and Design Apt !@@!	15 khách · 3 Phòng ngủ · 2 phòng tắm	2,359,408₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Khác	Homestay Seaview Vũng Tàu - phòng lucky- 2 giường đôi	4 khách · 1 Phòng ngủ · 1 phòng tắm	800,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Nhà riêng	Kim Minh Home - Room 04	3 khách · 1 Phòng ngủ · 1 phòng tắm	1,300,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ · Chung cư Sơn Thịnh	Căn hộ nghỉ dưỡng Vũng Tàu - 1	15 khách · 3 Phòng ngủ · 4 phòng tắm	2,000,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Nhà riêng	Misa House Homestay Near Back Beach VT	16 khách · 5 Phòng ngủ · 6 phòng tắm	7,059,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ · Vũng Tàu Melody	A17 tầng 16 MELODY, CAN HO 2 PHONG NGU, 1 PHONG KHACH, 1 NHA BEP, 2 PHONG TAM, VIEW BIỂN	8 khách · 2 Phòng ngủ · 2 phòng tắm	500,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự · Oyster Gành Hào (Vietpearl Gành Hào)	Desami Villa	20 khách · 5 Phòng ngủ · 4 phòng tắm	1,800,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Saigonres Tower	Homestay Đậu Vừng - Sạch sẽ, An Toàn, Thân Thiện Cho cả Gia Đình	10 khách · 2 Phòng ngủ · 2 phòng tắm	460,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư	Silver Sea Tower	6 khách · 2 Phòng ngủ · 3 phòng tắm	1,500,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Vũng Tàu Melody	Tomorrow Homestay Melody Deluxe	8 khách · 2 Phòng ngủ · 1 phòng tắm	495,000₫/đêm 550,000₫	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư	Căn hộ 3 phòng ngủ sát bờ biển Bãi sau Vũng Tàu, lãng mạn và sang trọng	12 khách · 3 Phòng ngủ · 2 phòng tắm	1,200,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	5	
