Loại	Tên	Các loại phòng	Giá	Vị trí	Số đánh giá
Căn hộ chung cư · Vũng Tàu Melody	VT Milan Homestay 11 - Sunset Melody Apartment (A2-14)	12 khách · 2 Phòng ngủ · 2 phòng tắm	495,000₫/đêm 550,000₫	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư	Dreamy Seaside - Chung cư view biển Vũng Tàu	5 khách · 1 Phòng ngủ · 1 phòng tắm	1,100,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	10	
Căn hộ chung cư	Căn hộ 2 PN ,view đẹp tầng 27	11 khách · 2 Phòng ngủ · 2 phòng tắm	1,350,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Khác	Seaview homestay Vũng Tàu - Phòng Gia đình view sân vườn đẹp	8 khách · 1 Phòng ngủ · 1 phòng tắm	769,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư	Lapen Center 03 - Cozy & Modern Apartment with City View	6 khách · 2 Phòng ngủ · 2 phòng tắm	1,100,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ	GRAND VILLA RESIDENCE VIP Apartment 196	2 khách · 1 Phòng ngủ · 1 phòng tắm	1,686,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Khác	RedDoorz Suite Room Next to Vung Tau BEACH,3' Walk - VT 2269	6 khách · 1 Phòng ngủ · 1 phòng tắm	462,000₫/đêm 577,500₫	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Khác	Suite Room Next to Vung Tau BEACH, 3' By Walk - VT 2269	6 khách · 1 Phòng ngủ · 1 phòng tắm	462,000₫/đêm 577,500₫	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Nhà riêng	Tropicana Homestay	12 khách · 4 Phòng ngủ · 3 phòng tắm	1,500,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Căn hộ OSC LAND	Cozy Apartment for max6p-10th flr, 5 mins to Beach	6 khách · 2 Phòng ngủ · 2 phòng tắm	500,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Khác	Seaview homestay Vũng Tàu - Phòng Deluxe Giường đôi view sân vườn có hoa trước thềm cửa	5 khách · 1 Phòng ngủ · 1 phòng tắm	519,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Cao ốc Dịch vụ Du lịch Sơn Thịnh 2	Căn hộ sát biển có hồ bơi Sơn Thịnh 2	10 khách · 2 Phòng ngủ · 2 phòng tắm	1,500,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ	VIKING House Single room 3	2 khách · 1 Phòng ngủ · 1 phòng tắm	150,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ	VIKING House Single room 4	2 khách · 1 Phòng ngủ · 1 phòng tắm	150,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ	VIKING House Single room 2	2 khách · 1 Phòng ngủ · 1 phòng tắm	150,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ	VIKING HOUSE Double Room 3 for 4 people	4 khách · 1 Phòng ngủ · 1 phòng tắm	250,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ	VIKING HOUSE Double Room 4 for 4 people	4 khách · 1 Phòng ngủ · 1 phòng tắm	250,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ	Big Mama Hostel - Phòng Family, Toilet Ngoài	6 khách · 1 Phòng ngủ · 1 phòng tắm	540,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ Studio	Big Mama Hostel - Phòng Toilet Ngoài Không cửa sổ	3 khách · 1 Phòng ngủ · 1 phòng tắm	360,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ	XANH Homestay - Room 102	3 khách · 1 Phòng ngủ · 1 phòng tắm	200,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ Studio · Căn hộ Fusion Suites Vũng Tàu	Big Mama Hostel - Phòng Standard	2 khách · 1 Phòng ngủ · 1 phòng tắm	360,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Cao ốc Dịch vụ Du lịch Sơn Thịnh 2	Blue Sky	10 khách · 2 Phòng ngủ · 2 phòng tắm	1,170,000₫/đêm 1,300,000₫	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ	XANH Homestay - Room 103	3 khách · 1 Phòng ngủ · 1 phòng tắm	200,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ	XANH Homestay - Room 104	6 khách · 1 Phòng ngủ · 1 phòng tắm	400,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ	XANH Homestay - Room 202	3 khách · 1 Phòng ngủ · 1 phòng tắm	200,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Chung cư Sơn Thịnh	Căn Hộ	12 khách · 2 Phòng ngủ · 2 phòng tắm	850,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ	XANH Homestay - Room 204	6 khách · 1 Phòng ngủ · 1 phòng tắm	400,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ	Hao Homestay- Chung cư Blue sea gần bãi sau	8 khách · 2 Phòng ngủ · 2 phòng tắm	1,200,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Vũng Tàu Melody	BHV B919	8 khách · 2 Phòng ngủ · 2 phòng tắm	1,200,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Căn hộ OSC LAND	Căn hộ 2 phòng ngủ view đẹp, gần biển - OSC Land Building	6 khách · 2 Phòng ngủ · 2 phòng tắm	550,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự · Vũng Tàu Melody	Home Villa Vung Tau	35 khách · 5 Phòng ngủ · 7 phòng tắm	2,450,000₫/đêm 3,500,000₫	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư	CĂN HỘ DIC PHOENIX	4 khách · 1 Phòng ngủ · 1 phòng tắm	400,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Khác	Homestay Seaview Vũng Tàu - Phòng honeymoon- 1 giường đôi	1 khách · 1 Phòng ngủ · 1 phòng tắm	600,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Khác	Phòng happy ( hai giường đôi)	4 khách · 1 Phòng ngủ · 1 phòng tắm	800,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Khác	Homestay Seaview Vũng Tàu - Phòng diamon- 2 giường đôi	4 khách · 1 Phòng ngủ · 1 phòng tắm	800,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Khác	SunSea Villa - DELUXE 4	4 khách · 1 Phòng ngủ · 1 phòng tắm	1,400,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư	May - Vung Tau Homestay, 3PN, 5 Giường đôi, cách biển 500m	10 khách · 3 Phòng ngủ · 2 phòng tắm	1,500,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	Villa Viet Home 2	20 khách · 4 Phòng ngủ · 4 phòng tắm	2,250,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	White Villa Sân Vườn Có Hồ Bơi Lớn - 7 Phòng Ngủ	45 khách · 7 Phòng ngủ · 9 phòng tắm	5,200,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	La Rose Villa	20 khách · 5 Phòng ngủ · 4 phòng tắm	1,990,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ	GRAND VILLA RESIDENCE Luxury Apartment 196	2 khách · 1 Phòng ngủ · 1 phòng tắm	1,526,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư	Căn hộ cao cấp Sơn Thịnh	12 khách · 2 Phòng ngủ · 3 phòng tắm	1,350,000₫/đêm 1,500,000₫	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ · Vũng Tàu Melody	Ocean Home, 3 bedroom apartment with sea view	15 khách · 3 Phòng ngủ · 2 phòng tắm	1,000,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Khác	Chi Homestay phòng nhóm view sân vườn, bể sục spa.	8 khách · 1 Phòng ngủ · 1 phòng tắm	1,050,000₫/đêm 1,500,000₫	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	Villa gần Paradise	20 khách · 5 Phòng ngủ · 6 phòng tắm	2,500,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	Villa - 50A	20 khách · 5 Phòng ngủ · 5 phòng tắm	3,500,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Nhà riêng	Kim Minh Home - Room 05	2 khách · 1 Phòng ngủ · 1 phòng tắm	900,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Vũng Tàu Melody	Chung Cư Melody Vũng Tàu - 2 phòng ngủ	10 khách · 2 Phòng ngủ · 2 phòng tắm	1,200,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư	Nancy bluesea condotel apartment	15 khách · 2 Phòng ngủ · 2 phòng tắm	900,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Vũng Tàu Melody	Căn hộ Vũng Tàu Melody - View biển - 2 phòng ngủ - cách biển 3p đi bộ | Your Homestay |	10 khách · 2 Phòng ngủ · 2 phòng tắm	400,000₫/đêm 500,000₫	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư	Nancy Sweet Apartment - 5th 2	8 khách · 2 Phòng ngủ · 2 phòng tắm	900,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Nhà riêng	Sweet Home	20 khách · 3 Phòng ngủ · 4 phòng tắm	2,000,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Nhà riêng	Pooh Homestay 12 - Cozy House	15 khách · 2 Phòng ngủ · 2 phòng tắm	1,200,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ	GRAND VILLA RESIDENCE VIP Room 118	4 khách · 2 Phòng ngủ · 1 phòng tắm	2,000,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Nhà riêng	2 Bedrooms near The Beach	8 khách · 2 Phòng ngủ · 2 phòng tắm	1,500,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Khác	SunSea Villa - Family room	8 khách · 1 Phòng ngủ · 1 phòng tắm	1,750,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Khác	SunSea Villa - Luxury room	2 khách · 1 Phòng ngủ · 1 phòng tắm	1,500,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	Adi Villa 83	30 khách · 4 Phòng ngủ · 4 phòng tắm	2,000,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Nhà riêng	Spring Homestay and Apartment 1	2 khách · 1 Phòng ngủ · 1 phòng tắm	300,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Nhà riêng	Homestay Thuỳ vân gần công viên cột cờ trung tâm bãi Sau Vũng Tàu	16 khách · 4 Phòng ngủ · 5 phòng tắm	1,700,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	YOURHOUSE villa	20 khách · 4 Phòng ngủ · 3 phòng tắm	1,800,000₫/đêm 2,000,000₫	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Khác	Homestay Thuy Van Beach	3 khách · 1 Phòng ngủ · 1 phòng tắm	180,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	Villa Viet Home 5	25 khách · 5 Phòng ngủ · 4 phòng tắm	2,500,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Nhà riêng	Mona Villa 03 - Sea resort mini	25 khách · 5 Phòng ngủ · 5 phòng tắm	5,200,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	1	
Căn hộ Studio	Cỏ Mây Homestay - Phòng 2 giường	4 khách · 1 Phòng ngủ · 1 phòng tắm	431,100₫/đêm 479,000₫	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Vũng Tàu Melody	An's Home	7 khách · 2 Phòng ngủ · 1 phòng tắm	650,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ · Vũng Tàu Melody	CoCoApartment 2BR	8 khách · 2 Phòng ngủ · 2 phòng tắm	750,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	Nancy Vung Tau Villa	50 khách · 10 Phòng ngủ · 11 phòng tắm	13,800,003₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	GerberaHome Long Phụng	24 khách · 6 Phòng ngủ · 7 phòng tắm	9,900,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư	Big Home Apartment - Căn Hộ View Hồ - 2 Phòng Ngủ	10 khách · 2 Phòng ngủ · 1 phòng tắm	600,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Khác	Chi Homestay	26 khách · 5 Phòng ngủ · 6 phòng tắm	5,500,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Chung cư Vũng Tàu Plaza	Vung Tau Plaza 15th floor	15 khách · 3 Phòng ngủ · 2 phòng tắm	2,500,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	Royal Villa 1 - MỘT BƯỚC TỚI BIỂN	30 khách · 5 Phòng ngủ · 5 phòng tắm	8,350,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	Light and Night Villa	10 khách · 2 Phòng ngủ · 3 phòng tắm	2,700,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự · Chung cư Gold Sea Vũng Tàu	Biệt Thự Adi 5	40 khách · 4 Phòng ngủ · 4 phòng tắm	2,000,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư	STILL HOMESTAY	6 khách · 2 Phòng ngủ · 2 phòng tắm	550,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	Villa Viet Home 6	30 khách · 6 Phòng ngủ · 5 phòng tắm	2,900,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Vũng Tàu Melody	S&C Xanh Dương - Seaview (1 bedroom, 5mins to the beach)	6 khách · 1 Phòng ngủ · 1 phòng tắm	550,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Vũng Tàu Melody	Bắp's House - Homestay Vũng Tàu - 2 phòng ngủ - Tầng cao - View đẹp gần biển	8 khách · 2 Phòng ngủ · 1 phòng tắm	600,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư	Vung Tau Melody apartment - The Fives	6 khách · 2 Phòng ngủ · 1 phòng tắm	1,000,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	Vung Tau villa Ali7B - Biệt thự Vũng tàu Ali7B	12 khách · 3 Phòng ngủ · 3 phòng tắm	3,000,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	Vung Tau Villa Ali2 - Biệt thự Vũng Tàu Ali2	20 khách · 4 Phòng ngủ · 5 phòng tắm	2,300,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	RUBY DELUXE VILLA RD05 - D4 Đồi Ngọc Tước	22 khách · 4 Phòng ngủ · 5 phòng tắm	4,350,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	Biệt thự nghỉ dưỡng biển Star Villa 05 Vũng Tàu	20 khách · 6 Phòng ngủ · 6 phòng tắm	7,000,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	Vung Tau Villa Ali4 - Biệt thự Vũng Tàu Ali4	20 khách · 5 Phòng ngủ · 5 phòng tắm	3,500,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	Adi Villa 8B	35 khách · 4 Phòng ngủ · 4 phòng tắm	3,000,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Vũng Tàu Melody	Cony's Home 3 (2BR, city and sea view)	10 khách · 2 Phòng ngủ · 2 phòng tắm	585,000₫/đêm 650,000₫	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự · Blue Sapphire Resort Vũng Tàu	Thùy Dương Luxury Villa - Long Cung beach	25 khách · 7 Phòng ngủ · 7 phòng tắm	5,670,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	Adi Villa 100	45 khách · 7 Phòng ngủ · 9 phòng tắm	6,500,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	Adi Villa	40 khách · 5 Phòng ngủ · 5 phòng tắm	2,500,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự · Chung cư Sơn Thịnh	Adi Villa 196	30 khách · 5 Phòng ngủ · 5 phòng tắm	3,500,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Cao ốc Dịch vụ Du lịch Sơn Thịnh 2	PREMIUM BEACH CONDOTEL 3 - TOP BEST SELLER	12 khách · 12 Phòng ngủ · 3 phòng tắm	1,882,760₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự · Thanh Bình	Shell Villa	14 khách · 5 Phòng ngủ · 6 phòng tắm	4,000,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ	MiutiCarii HomeStay - Phòng Ban Công 1 ( 3 - 8 người )	8 khách · 1 Phòng ngủ · 1 phòng tắm	500,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Vũng Tàu Melody	S&C Xanh Lá - Seaview (2 bedrooms, 5mins to the beach)	8 khách · 2 Phòng ngủ · 2 phòng tắm	700,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Nhà riêng	CoCoHomestay - CoCo 1	2 khách · 1 Phòng ngủ · 1 phòng tắm	400,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Nhà riêng	CoCoHomestay - CoCo 2	6 khách · 1 Phòng ngủ · 1 phòng tắm	500,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư	The Imperial Vung Tau - Two Bedroom Family Suite	4 khách · 2 Phòng ngủ · 1 phòng tắm	6,000,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Nhà riêng	Ken's Homestay	10 khách · 1 Phòng ngủ · 2 phòng tắm	700,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ chung cư · Blue Sapphire Resort Vũng Tàu	[BS412] Căn hộ 3pn - Free Hồ bơi / Sát biển	9 khách · 3 Phòng ngủ · 3 phòng tắm	3,200,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ	GRAND VILLA RESIDENCE Standard Apartment 196	2 khách · 1 Phòng ngủ · 1 phòng tắm	989,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ	GRAND VILLA RESIDENCE Premium Apartment 196	2 khách · 1 Phòng ngủ · 1 phòng tắm	1,269,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Căn hộ dịch vụ	GRAND VILLA RESIDENCE Deluxe Room 118	2 khách · 1 Phòng ngủ · 1 phòng tắm	1,300,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Nhà riêng	Secret Garden - Moutain Room 300m to the beach	6 khách · 1 Phòng ngủ · 1 phòng tắm	600,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
Biệt Thự	AQUAVILLA - HOÀNG YẾN	20 khách · 4 Phòng ngủ · 3 phòng tắm	3,200,000₫/đêm	Vũng Tàu, Bà Rịa Vũng Tàu, Vietnam	
